iter	MultiClass
0	0.986762909
11	0.899754862	02	0.817218503	03	0.7489769544	4	0.688571975	0.6291105228
6	0.5771758377
7	0.5341087269
8	0.4968027739
9	0.4650641074
10	10	0.4332582611	11	0.4022063612	12	0.3780075804
13	0.355197714	014	0.332935946
15	0.311935401
16	0.2931296781
17	0.2768293708
18	0.2613459497
19	0.2466784379
20	0.232434552
21	0.2195984457
22	0.2079864228
23	0.1984094131
24	0.1888735006
25	0.1792617862226	0.1698804772727	0.161827832828	0.1547293892929	0.147376758330	0.1402701138331	0.1337368636332	0.1283903966333	0.1214313779334	0.1161350322335	0.1104363144336	0.1063802394337	0.1024990326338	0.09825644103939	0.09395001384040	0.09013983512
41	0.08608858053
42	0.08230243748
43	0.08000687142
44	0.07698915201
45	0.07488923717
46	0.07254729416
47	0.06991234806
48	0.06766016198
49	0.06524438209
50	0.06336352257
51	0.06147086269
52	0.05987249235
53	0.05835480112
54	0.05665095718
55	0.05537325904
56	0.05365442209
57	0.05202052346
58	0.05042281123
59	0.04909310073
60	0.04798777951
61	0.04705865291
62	0.0458278101
63	0.04464316642
64	0.04355503947
65	0.04248516846
66	0.04165512882
67	0.04089894896
68	0.03991738831
69	0.03929358544
70	0.0384271	0.0471	0.03793026386
72	0.03720902529
73	0.0364874	0.0474	0.03586835165
75	0.03544831883
76	0.03475500129
77	0.0339908292
78	0.03340805283
79	0.03284553699
80	0.03209457948
81	0.03157923852
82	0.0383	0.0339783	0.0384	0.0332784	0.0385	0.0326285	0.0286	0.0322186	0.0287	0.0316687	0.0288	0.0311088	0.0289	0.0305689	0.02745954515
90	0.02719924208
91	0.0292	0.0291792	0.02661011583
93	0.02613764769
94	0.02589800333
95	0.02542835765
96	0.02513412886
97	0.02469515634
98	0.02418873787
99	0.02394510301
100	0.02341180243
101	0.02293741665
102	0.0228440353
103	0.02256419436
104	0.02236644727
105	0.02197870743
106	0.02171137317
107	0.02136734863
108	0.02107777521
109	0.02078172527
110	0.02111	0.025111	0.02018738577
112	0.01991133475
113	0.01964684627
114	0.01948382796
115	0.01943488198
116	0.01914970185
117	0.01118	0.0234118	0.01891429462
119	0.01120	0.0229120	0.01121	0.0228121	0.0122	0.02268122	0.123	0.02245123	0.0124	0.02053124	0.01782289228
125	0.01763108996
126	0.01756929502
127	0.01732623811
128	0.01726950358
129	0.01703098393
130	0.01694376662
131	0.01673525873
132	0.01667634003
133	0.01655908993
134	0.01629573752
135	0.01611864016
136	0.01586491266
137	0.01574072548
138	0.01561738282
139	0.01539470203
140	0.01516357962
141	0.01509652401
142	0.01502738252
143	0.01492729413
144	0.01477816921
145	0.01475073184
146	0.01457537877
147	0.01442192495
148149	0.018300352149	0.01413664894
150151	0.0180534151	0152	0.0179766152	0153	0.017800153	0.154	0.017609154	0.155	0.017504155	0.156	0.017432156	0.157	0.017354157	0.158	0.01718158	0.0159	0.01704159	0.0160	0.01686160	0.0161	0.01668161	0.0162	0.01654235483
163	0.01637163	0.0164	0.0162924247
165	0.01624654694
166	0.01619185249
167	0.0160974847
168	0.01600146407
169	0.01587455635
170	0.01577952962
171	0.0155987141
172	0.01550193704
173	0.01545385173	174	0.01541401174	175	0.01538384175	176	0.01529971176	177	0.01508237177	0.01153486845
178	179	0.01497404179	0.01131229376
180	0.01123144742
181	182	0.01471767182	183	0.01461757183	184	0.01446916184	185	0.0144305834
186	0.014343104186187	0.014288738187188	0.01418741118189	0.014100042618190	0.013995992019191	0.01386398981192	0.013794309121193	0.013701936919194	0.01360210931
195	0.013514539619196	0.01345423691
197	0.01339691225
198	0.01336203941
199	0.01329810325
200	0.01322651188
201	0.01316533552
202	0.0130942323
203	0.01304528698
204	0.01301180616
205	0.01294264619
206	0.01287600947
207	0.01280214424
208	0.01274507526
209	0.01270006846
210	0.01261543308
211	0.01253216857
212	0.01247779109
213	0.01242706642
214	0.01239091213
215	0.01232234931
216	0.01225293054
217	0.01216172816
218	0.0120947589
219	0.01206641448
220	0.01201174633
221	0.01195424562
222	0.01192256098
223	0.01186786649
224	0.01179930641
225	0.01172533044
226	0.0116242818
227	0.01154431677
228	0.01152354509
229	0.01150635424
230	0.01143674198
231	0.01136867722
232	0.01132061513
233	0.01126907665
234	0.01120673734
235	0.01115576741
236	0.01111073085
237	0.01102843573
238	0.01095929904
239	0.0109171707
240	0.0109026477
241	0.01086282453
242	0.01080647488
243	0.01076444026
244	0.01071976936
245	0.01067948137
246	0.01063135404
247	0.01062227484
248	0.01058037822
249	0.01053397041
250	0.01049539728
251	0.01046081151
252	0.01040933653
253	0.01034445637
254	0.01032538291
255	0.01030564703
256	0.01025506796
257	0.01022813339
258	0.01019500328
259	0.01012762906
260	0.01008212679
261	0.01005935497
262	0.01004019203
263	0.009996510361
264	0.009928145378
265	0.009889799628
266	0.009847377601
267	0.00980413541
268	0.009729915214
269	0.009689446871
270	0.009633685362
271	0.009594269424
272	0.009557023196
273	0.009514440545
274	0.009459999525
275	0.009430252305
276	0.009378289553
277	0.009327407504
278	0.009284769247
279	0.009234252138
280	0.009173055276
281	0.009155480883
282	0.009118301558
283	0.0090803286
284	0.009042179964
285	0.009004936778
286	0.008953308542
287	0.008930557933
288	0.008906657197
289	0.008880694579
290	0.008844330486
291	0.008816528335
292	0.008768911322
293	0.008715596368
294	0.008695696774
295	0.008618957278
296	0.008590688261
297	0.008552574896
298	0.008525801606
299	0.008507415834
300	0.008484400819
301	0.008456255566
302	0.00844185158
303	0.008399890608
304	0.008373385766
305	0.008341789476
306	0.008331591746
307	0.008317676122
308	0.008282037598
309	0.008265403342
310	0.008210586027
311	0.008151181215
312	0.008125695948
313	0.008101783538
314	0.008088277563
315	0.00806960509
316	0.008049986443
317	0.008038649624
318	0.007999695065
319	0.007960949257
320	0.007917120635
321	0.007887820567
322	0.00787576953
323	0.007841485934
324	0.007824515858
325	0.007811238285
326	0.007779989031
327	0.007762826217
328	0.007731049229
329	0.007711668517
330	0.007689793167
331	0.007653518696
332	0.007619955327
333	0.007590919001
334	0.007544742521
335	0.007503749815
336	0.007491165286
337	0.007468992396
338	0.007419600877
339	0.007393472464
340	0.007384127092
341	0.00735700295
342	0.007332680717
343	0.007305654573
344	0.007285338066
345	0.007267882785
346	0.007241654794
343	0.005272802505
344	0.005251819379
345	0.005235439727
346	0.005221818725
347	0.005193800625
348	0.005189383495
349	0.005169452039
350	0.005154205515
351	0.005148311491
352	0.005145002991
353	0.005131504651
354	0.005106883517
355	0.005102477105
356	0.005093105213
357	0.00507493954
358	0.00506474295
359	0.005049826615
360	0.005022142443
361	0.005005607018
362	0.004990727824
363	0.004965159438
364	0.004952759374
365	0.004929850205
366	0.004925031991
367	0.004898809638
368	0.004867340438
369	0.004847379948
370	0.00481795065
371374	0.0062357050372	0.00479132934
373	0.004783089817
374	0.004775426818
375	0.004763206373
376	379	0.006142556377	380	0.006126743378	381	0.006113683379	382	0.006092698380	383	0.006071298381	384	0.006066331382	385	0.00605658383	0386	0.00605213384	0387	0.00603189385	0388	0.00600596386	0.004642425946
387	0.004635203817
388	0.004631172704
389	0.004623246739
390	0.00461355123
391	0.004598826313
392	0.004590536607
393	0.00458753027
394	0.004580809993
395	0.004567557713
396	0.004560539225
397	0.004548272756
398	0.004539531652
399	0.004536308776
400	0.004525231163
401404	0.0057031924402	0.004491284272
403	0.004460939527
404	0.004455177229
405	0.004440852452
406	0.004436169931
407	0.004433418785
408	0.004427702694
40412	0.0055867525841413	0.00555635881411	0.004378956326
41415	0.0055180402641416	0.005505876489
417	0.005493085834
418	0.005467853374
419	0.005441479096
420	0.005432194676
421	0.00539134454
422	0.005386692098
423	0.005382463832
424	0.005366210318
425	0.005354927407
426	0.005337964356
427	0.005316906881
428	0.00529774525
429	0.005287366027
430	0.005271427315
431	0.0052543133224432	0.005250573434
433	0.005242619795
434	0.005231624214435	0.0052094562774436	0.00519554654
437	0.00518422758
438	0.005174339375
439	0.005149963836
440	0.005138965369
441	0.005121875351
442	0.005110790209
443	0.005102456006
444	0.005088335457
445	0.005083516486
446	0.005059160007
447	0.005046009752
448	0.005032607324
449	0.00502096552
450	0.005004130561
451	0.004981934158
452	0.004969955464
453	0.004951469879
454	0.00494108293
455	0.004933321305
456	0.004906732703
457	0.004892890951
458	0.004888062922
459	0.004873972842
460	0.004849089925
461	0.004840776817
462	0.004827928167
463	0.004809350625
464	0.004796767062
465	0.004788216885
466	0.004775726073
467	0.004759174896
468	0.004754211345
469	0.004734309257
470	0.004726633856
471	0.004719556861
472	0.004713865314
473	0.004696789049
474	0.004681639829
475	0.004670752483
476	0.004660784101
477	0.004647359508
478	0.004642073519
479	0.004630143944
480	0.004617470705
481	0.00460374709
482	0.004596396838
483	0.004586240591
484	0.004573976099
485	0.004558556109
486	0.004553945948
487	0.004537524393
488	0.004521609947
489	0.004513693906
490	0.004509610737
491	0.004502917298
492	0.004497843885
493	0.004482921952
494	0.0044634778
495	0.004442674535
496	0.004431497399
497	0.004419374992
498	0.004415104887
499	0.004400845326
500	0.004391776003
501	0.004380366042
502	0.004377797191
503	0.004373767114
504	0.004365522388
505	0.004355840684
506	0.00434384454
507	0.004330645824
508	0.004320608064
509	0.00430922362
510	0.004287957627
511	0.004269151606
512	0.004263598932
513	0.004257378943
514	0.004254454108
515	0.00424737774
516	0.004232649122
517	0.004214168434
518	0.004211985153
519	0.004203582342
520	0.0041981073
521	0.004180797337
522	0.00416990272
523	0.004153890599
524	0.004144696311
525	0.004135945025
526	0.004130559373
527	0.004123315908
528	0.004114629024
529	0.004110122078
530	0.004103833795
531	0.00409977234
532	0.004090346776
533	0.004077524392
534	0.004075681139
535	0.004069435999
536	0.004057469062
537	0.004044155702
538	0.004027082861
539	0.00401954384
540	0.004006338831
541	0.003996659974
542	0.0039923739
543	0.003985422532
544	0.003973678499
545	0.003966411189
546	0.003956048881
547	0.003947446564
548	0.003940625897
549	0.003931981202
550	0.003921301362
551	0.003916055015
552	0.003902077057
553	0.003899258776
554	0.003890978504
555	0.00388430305
556	0.003882342471
557	0.003869839976
558	0.003863537386
559	0.0038474816
560	0.003834246267
561	0.003823019833
562	0.003815900282
563	0.003810672036
564	0.003799757195
565	0.003796564986
566	0.003784686441
567	0.003778541855
568	0.003771840601
569	0.00376605683
570	0.003760618266
571	0.003753452119
572	0.003744910611
573	0.003740532121
574	0.003729945245
575	0.003726904778
576	0.003722201783
577	0.003717199031
578	0.003713171103
579	0.003706034608
580	0.003692769227
581	0.003684581896
582	0.003680198176
583	0.003677804097
584	0.003662908634
585	0.003654501892
586	0.003639312282
587	0.003629681131
588	0.003618525213
589	0.003607046828
590	0.003596789101
591	0.003591611929
592	0.003585885725
593	0.003582295839
594	0.003575588579
595	0.003566983079
596	0.003559249234
597	0.003552866636
598	0.003544120814
599	0.003538891116
600	0.00353405769
601	0.003525690561
602	0.003521337065
603	0.003518208952
604	0.003511589233
605	0.003501252859
606	0.003491330731
607	0.003487008126
608	0.003485605284
609	0.003477045095
610	0.003469688271
611	0.003459992972
612	0.003449031993
613	0.003442271428
614	0.003436111344
615	0.003429393772
616	0.003421736489
617	0.003416362001
618	0.0034134707
619	0.003406047263
620	0.003400735446
621	0.003395958904
622	0.003383524051
623	0.003372780292
624	0.003353720896
625	0.003346942609
626	0.003341866525
627	0.003334383053
628	0.003329866356
629	0.003322400782
630	0.003321139546
631	0.003310871567
632	0.003305848232
633	0.003299919145
634	0.003292705423
635	0.003279781365
636	0.003275904398
637	0.003266358799
638	0.003255319252
639	0.003252349226
640	0.003241397197
641	0.003230603696
642	0.003218268327
643	0.003212040749
644	0.003208052266
645	0.003196826255
646	0.003188807854
647	0.003185296911
648	0.003178163455
649	0.003166864
650	0.003161100538
651	0.003156297011
652	0.003149356023
653	0.003146072927
654	0.003140353168
655	0.003129764231
656	0.003123302147
657	0.003121340153
658	0.003119841587
659	0.003116434409
660	0.00310974675
661	0.00310844935
662	0.003102870548
663	0.00309761636
664	0.003089495179
665	0.003080407089
666	0.003074132827
667	0.00307220502
668	0.00306667002
669	0.003059611756
670	0.003056749344
671	0.003050394737
672	0.003041909248
673	0.003035434806
674	0.003030285911
675	0.003024689183
676	0.003020105521
677	0.003009756883
678	0.003007201255
679	0.003003031434
680	0.002995050593
681	0.002990168982
682	0.002985246095
683	0.00298366292
684	0.002980556577
685	0.002976764273
686	0.002972549533
687	0.002969679154
688	0.002956202329
689	0.002952466812
690	0.002946255215
691	0.002944324185
692	0.002942714692
693	0.002936401935
694	0.002930509383
695	0.002927806932
696	0.002920350808
697	0.002916711549
698	0.002912322281
699	0.002911078128
700	0.002908910086
701	0.002904618261
702	0.002897540241
703	0.002893848837
704	0.002890234952
705	0.002885547579
706	0.002881259849
707	0.002873451036
708	0.002867270532
709	0.002862472504
710	0.002856838115
711	0.002851333547
712	0.002849649741
713	0.00284552495
714	0.002836041631
715	0.002833177028
716	0.002827838033
717	0.002826217895
718	0.002822098757
719	0.002813845185
720	0.002811719073
721	0.002807028283
722	0.002804414472
723	0.002798509604
724	0.002790312601
725	0.00278386753
726	0.002780818099
727	0.002776809231
728	0.0027721397
729	0.002765955077
730	0.002764133553
731	0.002761903436
732	0.002756787864
733	0.002749997671
734	0.002748247039
735	0.002742311186
736	0.002738217269
737	0.00273492858
738	0.002732886595
739	0.002730008412
740	0.002724614595
741	0.002721347475
742	0.002714935211
743	0.002711686549
744	0.002702036271
745	0.002700485978
746	0.002696990329
747	0.002692085333
748	0.0026894665
749	0.002680942281
750	0.002678884329
751	0.00267470078
752	0.002673248134
753	0.002670827759
754	0.002668100033
755	0.002666402515
756	0.002658413342
757	0.002654192504
758	0.002652918969
759	0.002648524474
760	0.002645474208
761	0.002643501355
762	0.002639186349
763	0.002636160005
764	0.002633298257
765	0.002628567858
766	0.002625467772
767	0.002618674061
768	0.002611970163
769	0.002608093089
770	0.002600424452
771	0.002595062038
772	0.002590816972
773	0.002589194821
774	0.002578617415
775	0.002571687223
776	0.002568485047
777	0.00256394307
778	0.002561359273
779	0.00256017678
780	0.002556732034
781	0.002552150264
782	0.002549351713
783	0.002545172789
784	0.002540580158
785	0.002534738345
786	0.002529306521
787	0.002526881965
788	0.002522411364
789	0.00252140638
790	0.002518706583
791	0.002515252195
792	0.002511591973
793	0.002508990078
794	0.00250573225
795	0.002504313215
796	0.002497747223
797	0.002496466474
798	0.002493910624
799	0.002489584297
800	0.002482872944
801	0.002480572934
802	0.002477648604
803	0.002472085074
804	0.002468404931
805	0.002464093794
806	0.002461220213
807	0.00245843523
808	0.002453635162
809	0.002451141577
810	0.00244391596
811	0.002438454141
812	0.002435034185
813	0.002433523763
814	0.002428773996
815	0.0024246588
816	0.002421799231
817	0.00242096413
818	0.002419304713
819	0.002411597604
820	0.002408008459
821	0.002405143688
822	0.002398868715
823	0.002395356606
824	0.00239018518
825	0.002388462613
826	0.002385572763
827	0.002384760918
828	0.002381333645
829	0.002378228113
830	0.00237606921
831	0.002372205836
832	0.002369962724
833	0.002368083514
834	0.002365493788
835	0.002364213217
836	0.002361348106
837	0.002357119513
838	0.002351984654
839	0.002346415416
840	0.002344768573
841	0.002341827839
842	0.002338799082
843	0.002335296395
844	0.00233206333
845	0.002329934492
846	0.002328330956
847	0.002322302245
848	0.002318155014
849	0.002312698141
850	0.002309580941
851	0.002307990549
852	0.002303554059
853	0.002300952225
854	0.002295858542
855	0.002294622856
856	0.002293337312
857	0.0022899413
858	0.002287531575
859	0.002284578817
860	0.002278276172
861	0.002277009809
862	0.002272221811
863	0.002269025291
864	0.002265205758
865	0.002263025478
866	0.002255869539
867	0.002254878542
868	0.002253029436
869	0.002247145686
870	0.002241852817
871	0.00224004012
872	0.002235150972
873	0.002231242249
874	0.002228424858
875	0.002226246785
876	0.002223448858
877	0.002221693936
878	0.002218610083
879	0.002217901758
880	0.002215196769
881	0.002213679435
882	0.002209226222
883	0.002206873463
884	0.002202186612
885	0.002198499546
886	0.002195786026
887	0.002192160162
888	0.002190570944
889	0.002188220919
890	0.002184285986
891	0.002180648162
892	0.002179645722
893	0.002178034985
894	0.002177355001
895	0.002174744454
896	0.002172268236
897	0.002169137603
898	0.002165823993
899	0.002161804918
900	0.002156900976
901	0.002155023052
902	0.002149493544
903	0.002145311526
904	0.002143137837
905	0.002138855331
906	0.002134071495
907	0.002128403655
908	0.002125679447
909	0.002121313245
910	0.002120265873
911	0.002119760133
912	0.002114338802
913	0.00211348054
914	0.002112144734
915	0.002109298874
916	0.002105726631
917	0.002103284094
918	0.002100116697
919	0.002098376357
920	0.002094949799
921	0.002093571893
922	0.00209056382
923	0.002088573628
924	0.002085592282
925	0.00208274589
926	0.002081133567
927	0.002079003797
928	0.002075980473
929	0.002074129843
930	0.002072656046
931	0.002068575264
932	0.002067499102
933	0.002065675649
934	0.002064149856
935	0.002063278911
936	0.002061320424
937	0.002057714787
938	0.002054186337
939	0.002052154825
940	0.002048737077
941	0.002046946961
942	0.002045924826
943	0.002043666203
944	0.002042631907
945	0.002039559741
946	0.002038921308
947	0.002036789637
948	0.002036388903
949	0.002034528512
950	0.002032035623
951	0.002026097332
952	0.002024256987
953	0.002022661021
954	0.002019959219
955	0.002018458997
956	0.002012913832
957	0.002010916004
958	0.002008691382
959	0.002006798374
960	0.002004538448
961	0.002003102248
962	0.002002381445
963	0.001999804786
964	0.001996687606
965	0.001995470993
966	0.001993371428
967	0.001992397885
968	0.001991747702
969	0.001990383745
970	0.001988073301
971	0.001984590805
972	0.001982849692
973	0.001980842457
974	0.001979670158
975	0.001978027364
976	0.001975184499
977	0.001972524866
978	0.00196976704
979	0.001964845599
980	0.001962923391
981	0.00195893715
982	0.001954974264
983	0.001953695552
984	0.001952005787
985	0.001950526981
986	0.001949303207
987	0.001946522097
988	0.00194505382
989	0.001942223045
990	0.001939706761
991	0.001938846392
992	0.001937531755
993	0.001935924776
994	0.001934502026
995	0.001933591356
996	0.001931925681
997	0.001930094347
998	0.0019287366
999	0.001927793224
.0016413165
997	0.001639204662
998	0.001636880163
999	0.001634420436
